
kernel.bin:     file format elf32-i386
 1770 da091101 0000f715 01000d00 0000019c  ................
 1780 006a0000 000200d1 0b000004 01201701  .j........... ..
 1790 00391701 00e40d00 006b6572 6e656c2f  .9.......kernel/
 17a0 73636865 64756c65 2e61736d 002f686f  schedule.asm./ho
 17b0 6d652f73 2f4d7950 726f6a65 6374732f  me/s/MyProjects/
 17c0 6d796f73 2f4f4e49 582f7372 632f6b65  myos/ONIX/src/ke
 17d0 726e656c 2f004e41 534d2032 2e31362e  rnel/.NASM 2.16.
 17e0 30310001 80022017 01000000 000000    01.... ........ 
Contents of section .debug_abbrev:
 0000 01110111 01120110 0603081b 08250813  .............%..
 0010 05000002 2e001101 40060000 00012400  ........@.....$.
 0020 0b0b3e0b 030e0000 02180000 00032e01  ..>.............
 0030 3f19030e 3a0b3b0b 390b3c19 01130000  ?...:.;.9.<.....
 0040 04050049 13000005 0f000b21 04491300  ...I.......!.I..
 0050 00063400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0060 18000007 34000308 3a21013b 0b39210a  ....4...:!.;.9!.
 0070 49130218 00000811 01250e13 0b031f1b  I........%......
 0080 1f110112 06101700 00092600 49130000  ..........&.I...
 0090 0a24000b 0b3e0b03 0800000b 1600030e  .$...>..........
 00a0 3a0b3b0b 390b4913 00000c34 00030e3a  :.;.9.I....4...:
 00b0 0b3b0b39 0b49133f 19021800 000d2e01  .;.9.I.?........
 00c0 3f19030e 3a0b3b0b 390b2719 3c190113  ?...:.;.9.'.<...
 00d0 00000e2e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 00e0 1949133c 19011300 000f2e01 3f19030e  .I.<........?...
 00f0 3a0b3b0b 390b1101 12064018 7c190113  :.;.9.....@.|...
 0100 0000102e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0110 19110112 0640187a 19000011 05000308  .....@.z........
 0120 3a0b3b0b 390b4913 02180000 00011101  :.;.9.I.........
 0130 11011201 10060308 1b082508 13050000  ..........%.....
 0140 022e0011 01400600 00000134 00030e3a  .....@.....4...:
 0150 21013b0b 390b4913 02180000 02050049  !.;.9.I........I
 0160 13000003 24000b0b 3e0b030e 00000434  ....$...>......4
 0170 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0180 052e0003 0e3a2101 3b0b390b 11011206  .....:!.;.9.....
 0190 40187c19 0000060f 000b2104 49130000  @.|.......!.I...
 01a0 072e0103 0e3a2101 3b0b3921 0d110112  .....:!.;.9!....
 01b0 0640187c 19011300 00081600 03083a21  .@.|..........:!
 01c0 023b0b39 0b491300 00092e01 3f19030e  .;.9.I......?...
 01d0 3a21033b 0b39210b 27194913 3c190113  :!.;.9!.'.I.<...
 01e0 00000a05 0003083a 21013b0b 390b4913  .......:!.;.9.I.
 01f0 02180000 0b110125 0e130b03 1f1b1f11  .......%........
 0200 01120610 1700000c 1600030e 3a0b3b0b  ............:.;.
 0210 390b4913 00000d24 000b0b3e 0b030800  9.I....$...>....
 0220 000e0f00 0b0b0000 0f260000 00102e01  .........&......
 0230 3f190308 3a0b3b0b 390b2719 49133c19  ?...:.;.9.'.I.<.
 0240 01130000 112e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0250 0b27193c 19011300 00122e00 3f19030e  .'.<........?...
 0260 3a0b3b0b 390b1101 12064018 7c190000  :.;.9.....@.|...
 0270 132e013f 19030e3a 0b3b0b39 0b271911  ...?...:.;.9.'..
 0280 01120640 187c1901 13000014 0500030e  ...@.|..........
 0290 3a0b3b0b 390b4913 02180000 152e0103  :.;.9.I.........
 02a0 0e3a0b3b 0b390b11 01120640 187a1901  .:.;.9.....@.z..
 02b0 13000016 34000308 3a0b3b0b 390b4913  ....4...:.;.9.I.
 02c0 0000172e 013f1903 0e3a0b3b 0b390b11  .....?...:.;.9..
 02d0 01120640 187c1901 13000018 0b011101  ...@.|..........
 02e0 12060000 192e013f 19030e3a 0b3b0b39  .......?...:.;.9
 02f0 0b271911 01120640 187c1900 00000124  .'.....@.|.....$
 0300 000b0b3e 0b030e00 00020500 49130000  ...>........I...
 0310 030f000b 21044913 00000434 0003083a  ....!.I....4...:
 0320 21013b0b 390b4913 02180000 05110125  !.;.9.I........%
 0330 0e130b03 1f1b1f11 01120610 17000006  ................
 0340 1600030e 3a0b3b0b 390b4913 00000726  ....:.;.9.I....&
 0350 00491300 00082400 0b0b3e0b 03080000  .I....$...>.....
 0360 09160003 083a0b3b 0b390b49 1300000a  .....:.;.9.I....
 0370 01014913 01130000 0b210049 132f0500  ..I......!.I./..
 0380 000c2e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0390 3c190113 00000d2e 013f1903 0e3a0b3b  <........?...:.;
 03a0 0b390b27 1949133c 19011300 000e2e01  .9.'.I.<........
 03b0 3f19030e 3a0b3b0b 390b2719 49131101  ?...:.;.9.'.I...
 03c0 12064018 7c190000 0f050003 083a0b3b  ..@.|........:.;
 03d0 0b390b49 13021800 00101800 00001134  .9.I...........4
 03e0 00030e3a 0b3b0b39 0b491302 18000000  ...:.;.9.I......
 03f0 01050003 083a2101 3b0b390b 49130218  .....:!.;.9.I...
 0400 0000022e 013f1903 0e3a2101 3b0b390b  .....?...:!.;.9.
 0410 27194913 11011206 40187a19 01130000  '.I.....@.z.....
 0420 03340003 083a2101 3b0b390b 49130218  .4...:!.;.9.I...
 0430 00000434 00030e3a 21013b0b 390b4913  ...4...:!.;.9.I.
 0440 02180000 05050003 0e3a2101 3b0b390b  .........:!.;.9.
 0450 49130218 00000624 000b0b3e 0b030e00  I......$...>....
 0460 00070f00 0b210449 13000008 3400030e  .....!.I....4...
 0470 3a21013b 0b392109 49130000 09110125  :!.;.9!.I......%
 0480 0e130b03 1f1b1f11 01120610 1700000a  ................
 0490 1600030e 3a0b3b0b 390b4913 00000b26  ....:.;.9.I....&
 04a0 00491300 000c2400 0b0b3e0b 03080000  .I....$...>.....
 04b0 0d340003 083a0b3b 0b390b49 1300000e  .4...:.;.9.I....
 04c0 01014913 01130000 0f210049 132f0b00  ..I......!.I./..
 04d0 00100f00 0b0b0000 11260000 00122e01  .........&......
 04e0 3f19030e 3a0b3b0b 390b2719 49131101  ?...:.;.9.'.I...
 04f0 12064018 7a190000 00013400 03083a21  ..@.z.....4...:!
 0500 013b0b39 0b491302 18000002 24000b0b  .;.9.I......$...
 0510 3e0b030e 00000334 00030e3a 21013b0b  >......4...:!.;.
 0520 390b4913 02180000 04050049 13000005  9.I........I....
 0530 05000308 3a21013b 0b390b49 13021800  ....:!.;.9.I....
 0540 00060500 030e3a21 013b0b39 0b491302  ......:!.;.9.I..
 0550 18000007 0f000b21 04491300 00081600  .......!.I......
 0560 030e3a0b 3b0b390b 49130000 09050003  ..:.;.9.I.......
 0570 083a2101 3b21fd02 390b4913 02180000  .:!.;!..9.I.....
 0580 0a2e0103 0e3a2101 3b0b390b 27194913  .....:!.;.9.'.I.
 0590 11011206 40187a19 01130000 0b110125  ....@.z........%
 05a0 0e130b03 1f1b1f11 01120610 1700000c  ................
 05b0 26004913 00000d24 000b0b3e 0b030800  &.I....$...>....
 05c0 000e2e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 05d0 3c190113 00000f2e 013f1903 0e3a0b3b  <........?...:.;
 05e0 0b390b27 1949133c 19011300 00102e01  .9.'.I.<........
 05f0 3f19030e 3a0b3b05 390b2719 49131101  ?...:.;.9.'.I...
 0600 12064018 7c190113 00001118 00000012  ..@.|...........
 0610 3400030e 3a0b3b05 390b4913 02180000  4...:.;.9.I.....
 0620 13340003 083a0b3b 05390b49 13021800  .4...:.;.9.I....
 0630 00142e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0640 49131101 12064018 7c190113 0000150a  I.....@.|.......
 0650 00030e3a 0b3b0b39 0b110100 00160101  ...:.;.9........
 0660 49130113 00001721 0049132f 0b000000  I......!.I./....
 0670 0124000b 0b3e0b03 0e000002 05004913  .$...>........I.
 0680 00000305 00030e3a 21013b0b 390b4913  .......:!.;.9.I.
 0690 02180000 040f000b 21044913 00000534  ........!.I....4
 06a0 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 06b0 062e013f 19030e3a 0b3b0b39 21052719  ...?...:.;.9!.'.
 06c0 49133c19 01130000 07180000 00082e01  I.<.............
 06d0 3f19030e 3a21013b 0b392106 27191101  ?...:!.;.9!.'...
 06e0 12064018 7c190113 00000905 0003083a  ..@.|..........:
 06f0 21013b0b 390b4913 02180000 0a110125  !.;.9.I........%
 0700 0e130b03 1f1b1f11 01120610 1700000b  ................
 0710 1600030e 3a0b3b0b 390b4913 00000c26  ....:.;.9.I....&
 0720 00491300 000d2400 0b0b3e0b 03080000  .I....$...>.....
 0730 0e160003 083a0b3b 0b390b49 1300000f  .....:.;.9.I....
 0740 01014913 01130000 10210049 132f0500  ..I......!.I./..
 0750 00113400 030e3a0b 3b0b390b 49130218  ..4...:.;.9.I...
 0760 0000122e 01030e3a 0b3b0b39 0b271911  .......:.;.9.'..
 0770 01120640 187c1900 00000105 00491300  ...@.|.......I..
 0780 00020f00 0b210449 13000003 24000b0b  .....!.I....$...
 0790 3e0b030e 0000042e 013f1903 0e3a0b3b  >........?...:.;
 07a0 0b392105 27194913 3c190113 00000518  .9!.'.I.<.......
 07b0 00000006 0500030e 3a21013b 2109390b  ........:!.;!.9.
 07c0 49130218 00000711 01250e13 0b031f1b  I........%......
 07d0 1f110112 06101700 00081600 030e3a0b  ..............:.
 07e0 3b0b390b 49130000 09260049 1300000a  ;.9.I....&.I....
 07f0 01014913 01130000 0b210049 132f0500  ..I......!.I./..
 0800 000c3400 03083a0b 3b0b390b 49130218  ..4...:.;.9.I...
 0810 00000d24 000b0b3e 0b030800 000e2e01  ...$...>........
 0820 3f19030e 3a0b3b0b 390b2719 11011206  ?...:.;.9.'.....
 0830 40187c19 00000f05 0003083a 0b3b0b39  @.|........:.;.9
 0840 0b491302 18000010 3400030e 3a0b3b0b  .I......4...:.;.
 0850 390b4913 02180000 00010d00 03083a21  9.I...........:!
 0860 033b0b39 21094913 380b0000 020d0003  .;.9!.I.8.......
 0870 0e3a2103 3b0b390b 4913380b 00000305  .:!.;.9.I.8.....
 0880 00491300 00040d00 030e3a21 033b0b39  .I........:!.;.9
 0890 0b49130d 0b6b0b00 00052400 0b0b3e0b  .I...k....$...>.
 08a0 030e0000 06160003 0e3a0b3b 0b390b49  .........:.;.9.I
 08b0 13000007 0f000b21 04491300 00081301  .......!.I......
 08c0 030e0b0b 3a21033b 0b392110 01130000  ....:!.;.9!.....
 08d0 09050003 0e3a2101 3b210939 0b491302  .....:!.;!.9.I..
 08e0 1800000a 16000308 3a21023b 0b392118  ........:!.;.9!.
 08f0 49130000 0b0d0003 083a2103 3b0b3921  I........:!.;.9!
 0900 1349130d 0b6b0b00 000c0d00 030e3a21  .I...k........:!
 0910 033b0b39 21094913 0d0b6b05 00000d34  .;.9!.I...k....4
 0920 0003083a 21013b0b 390b4913 3f190218  ...:!.;.9.I.?...
 0930 00000e2e 013f1903 0e3a2104 3b0b3921  .....?...:!.;.9!
 0940 0b271949 133c1901 1300000f 1101250e  .'.I.<........%.
 0950 130b031f 1b1f1101 12061017 00001026  ...............&
 0960 00491300 00112400 0b0b3e0b 03080000  .I....$...>.....
 0970 12010149 13011300 00132100 49132f0b  ...I......!.I./.
 0980 00001434 00030e3a 0b3b0b39 0b49133f  ...4...:.;.9.I.?
 0990 19021800 00150f00 0b0b0000 16260000  .............&..
 09a0 00172e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 09b0 3c190113 00001818 00000019 2e013f19  <.............?.
 09c0 030e3a0b 3b0b390b 11011206 40187c19  ..:.;.9.....@.|.
 09d0 01130000 1a340003 0e3a0b3b 0b390b49  .....4...:.;.9.I
 09e0 13021800 001b2e00 3f19030e 3a0b3b0b  ........?...:.;.
 09f0 390b1101 12064018 7c190000 1c2e013f  9.....@.|......?
 0a00 19030e3a 0b3b0b39 0b271911 01120640  ...:.;.9.'.....@
 0a10 187a1900 00000124 000b0b3e 0b030e00  .z.....$...>....
 0a20 00020f00 0b210449 13000003 0d000308  .....!.I........
 0a30 3a21023b 0b390b49 13380b00 00041600  :!.;.9.I.8......
 0a40 030e3a21 023b0b39 0b491300 00053400  ..:!.;.9.I....4.
 0a50 030e3a21 013b0b39 0b491302 18000006  ..:!.;.9.I......
 0a60 3400030e 3a21013b 05390b49 13021800  4...:!.;.9.I....
 0a70 00071800 00000813 01030e0b 0b3a2102  .............:!.
 0a80 3b0b3921 10011300 00093400 03083a21  ;.9!......4...:!
 0a90 013b0b39 21094913 3f190218 00000a05  .;.9!.I.?.......
 0aa0 00491300 000b0500 030e3a21 013b218f  .I........:!.;!.
 0ab0 02390b49 13021800 000c1101 250e130b  .9.I........%...
 0ac0 031f1b1f 11011206 10170000 0d260049  .............&.I
 0ad0 1300000e 24000b0b 3e0b0308 00000f16  ....$...>.......
 0ae0 0003083a 0b3b0b39 0b491300 00101501  ...:.;.9.I......
 0af0 49130113 0000110d 00030e3a 0b3b0b39  I..........:.;.9
 0b00 0b491338 0b000012 0f000b0b 0000132e  .I.8............
 0b10 013f1903 0e3a0b3b 0b390b27 1949133c  .?...:.;.9.'.I.<
 0b20 19011300 00142e01 3f19030e 3a0b3b0b  ........?...:.;.
 0b30 390b2719 3c190113 0000152e 013f1903  9.'.<........?..
 0b40 0e3a0b3b 05390b11 01120640 187c1901  .:.;.9.....@.|..
 0b50 13000016 2e01030e 3a0b3b05 390b2719  ........:.;.9.'.
 0b60 11011206 40187a19 01130000 172e003f  ....@.z........?
 0b70 19030e3a 0b3b0539 0b491311 01120640  ...:.;.9.I.....@
 0b80 187c1900 00182e00 3f19030e 3a0b3b0b  .|......?...:.;.
 0b90 390b4913 11011206 40187c19 0000192e  9.I.....@.|.....
 0ba0 013f1903 0e3a0b3b 0b390b11 01120640  .?...:.;.9.....@
 0bb0 187c1901 1300001a 2e003f19 030e3a0b  .|........?...:.
 0bc0 3b0b390b 49131101 12064018 7a190000  ;.9.I.....@.z...
 0bd0 00011101 11011201 10060308 1b082508  ..............%.
 0be0 13050000 022e0011 01400600 0000      .........@....  
Contents of section .debug_line:
 0000 3d000000 02002800 00000101 fb0e0d00  =.....(.........
 0010 01010101 00000001 00000100 6b65726e  ............kern
 0020 656c2f6b 65726e65 6c2e6173 6d000000  el/kernel.asm...
 0030 00000005 02000001 0016765a 02020001  ..........vZ....
 0040 01aa0000 00050004 00550000 00010101  .........U......
 0050 fb0e0d00 01010101 00000001 00000101  ................
 0060 011f0300 0000002f 00000036 00000002  ......./...6....
 0070 011f020f 09280000 00012800 00000145  .....(....(....E
 0080 00000002 4c000000 02550000 0002ae00  ....L....U......
 0090 0000025f 00000002 68000000 02700000  ..._....h....p..
 00a0 00020501 0005020e 00010003 14010506  ................
 00b0 68050c69 05113005 0f4a0510 8e050d90  h..i..0..J......
 00c0 05064e05 01753f05 0a670506 83595905  ..N..u?..g...YY.
 00d0 0a3d050c 75050b30 0510082c 050d9005  .=..u..0...,....
 00e0 064e0867 5a3d5a05 01210202 00010160  .N.gZ=Z..!.....`
 00f0 00000002 00240000 000101fb 0e0d0001  .....$..........
 0100 01010100 00000100 0001006b 65726e65  ...........kerne
 0110 6c2f696f 2e61736d 00000000 00000502  l/io.asm........
 0120 b0000100 183d2f24 21302f3d 222f2f30  .....=/$!0/="//0
 0130 21242130 2f3d3021 2421302f 3d3e222f  !$!0/=0!$!0/=>"/
 0140 2f312125 21302f3d 3e302f2f 31210201  /1!%!0/=>0//1!..
 0150 000101cd 02000005 00040041 00000001  ...........A....
 0160 0101fb0e 0d000101 01010000 00010000  ................
 0170 0101011f 03000000 002f0000 00360000  ........./...6..
 0180 0002011f 020f0580 00000001 80000000  ................
 0190 018a0000 00029200 000002ae 00000002  ................
 01a0 05010005 02fc0001 00032601 050a6705  ..........&...g.
 01b0 1e300514 90051ae4 05173c05 0c2f050b  .0........<../..
 01c0 c5051066 05054f05 01593f05 0c680507  ...f..O..Y?..h..
 01d0 ac050f4c 050b9e05 0d9f051a be050dc8  ...L............
 01e0 05137505 0b08d605 1359050b e405055a  ..u......Y.....Z
 01f0 05220821 052f9e05 053c083d 05220821  .".!./...<.=.".!
 0200 052f9e05 052e0501 083e3e05 0567050e  ./.......>>..g..
 0210 08210520 00020401 f2050c00 02040166  .!. ...........f
 0220 05055905 0f082100 02040106 f2050c00  ..Y...!.........
 0230 02040106 3cbcbb05 01e53f05 0568051f  ....<.....?..h..
 0240 0821052b 9e05053c 083d051f 0821052b  .!.+...<.=...!.+
 0250 9e05052e 050a083e 0533ac05 24000204  .......>.3..$...
 0260 014a051d 00020401 c8053c00 02040290  .J........<.....
 0270 050f7505 0708d605 0f590507 e4050959  ..u......Y.....Y
 0280 05075805 09590501 593e0512 67051908  ..X..Y..Y>..g...
 0290 20050974 052b3d05 369e0509 4a050583   ..t.+=.6...J...
 02a0 05290821 05056608 3d082105 1a086705  .).!..f.=.!...g.
 02b0 12660509 74050159 3e050567 050b0821  .f..t..Y>..g...!
 02c0 051d0002 0401f205 09000204 01660505  .............f..
 02d0 59050c08 21000204 0106f205 09000204  Y...!...........
 02e0 01063c05 08bb0509 bbe80531 ac052200  ..<........1..".
 02f0 0204014a 051b0002 0401c805 3a000204  ...J........:...
 0300 0290050f 75050708 d6050f59 0507e405  ....u......Y....
 0310 01593f05 0c670509 9f050b9f 05079e05  .Y?..g..........
 0320 059f5905 0a59050b 75050d30 05109064  ..Y..Y..u..0...d
 0330 05019405 054f0511 67050c58 050d7808  .....O..g..X..x.
 0340 9f051708 670520c8 05116605 1459050d  ....g. ...f..Y..
 0350 9f05055f 05142b05 0de50505 5a3e050f  ..._..+.....Z>..
 0360 67050d30 05125605 0da20509 e5050559  g..0..V........Y
 0370 3e050b67 05099f05 05593e05 1168050c  >..g.....Y>..h..
 0380 ac05114c 0509ca59 0505593e 05276805  ...L...Y..Y>.'h.
 0390 0d580514 9f050e58 3d051231 0510c905  .X.....X=..1....
 03a0 1d460520 90052900 0204014a 05240002  .F. ..)....J.$..
 03b0 04016605 2c000204 013c0520 00020401  ..f.,....<. ....
 03c0 66051550 0505c905 01410511 68050b58  f..P.....A..h..X
 03d0 3d05125a 050c9005 09670511 0222155a  =..Z.....g...".Z
 03e0 365a3359 59365930 59051c32 0512d605  6Z3YY6Y0Y..2....
 03f0 1f2e6705 1c74051f d605114c 03545805  ..g..t.....L.TX.
 0400 0c900501 0331824d 050d6805 0a9f0507  .....1.M..h.....
 0410 9f9f050a 9f050b75 05059259 05015f02  .......u...Y.._.
 0420 03000101 71000000 05000400 46000000  ....q.......F...
 0430 010101fb 0e0d0001 01010100 00000100  ................
 0440 00010101 1f030000 00002f00 00003600  ........../...6.
 0450 00000201 1f020f06 a2000000 01a20000  ................
 0460 00015f00 0000028a 00000002 55000000  .._.........U...
 0470 02ab0000 00020501 000502ca 07010003  ................
 0480 09010505 6a050968 05050892 76050c08  ....j..h....v...
 0490 4105013d 02020001 01c90200 00050004  A..=............
 04a0 00370000 00010101 fb0e0d00 01010101  .7..............
 04b0 00000001 00000101 011f0300 000000c0  ................
 04c0 00000036 00000002 011f020f 03b70000  ...6............
 04d0 0001b700 0000018a 00000002 05010005  ................
 04e0 02100801 0015050b 67670516 30050d90  ........gg..0...
 04f0 05129005 103c050c 2c051166 050c4e05  .....<..,..f..N.
 0500 013d3205 0b676705 1e000204 022e050c  .=2..gg.........
 0510 00020401 4a051200 02040166 050a4b05  ....J......f..K.
 0520 1730050e 90051390 05113c05 0b2c0510  .0........<..,..
 0530 66050c4e 05013d30 050b6705 0867051e  f..N..=0..g..g..
 0540 00020401 66063c05 17063105 0e900513  ....f.<...1.....
 0550 9005113c 2c051a90 051d0002 04014a05  ...<,.........J.
 0560 1a000204 0166050b 4e050c67 05013d31  .....f..N..g..=1
 0570 05096705 0a75051f 00020402 2e050f00  ..g..u..........
 0580 0204014a 050b0002 04019005 12000204  ...J............
 0590 013c050c 4b05013d 31050967 050a7505  .<..K..=1..g..u.
 05a0 0c300513 90051190 050b2e05 144c050c  .0...........L..
 05b0 5b051390 05119005 0b2e0514 4c050c76  [...........L..v
 05c0 4b4b050b 03734a05 19660517 66050b2e  KK...sJ..f..f...
 05d0 050c030f 4a05015a 34050b67 050d6905  ....J..Z4..g..i.
 05e0 0c900514 5a05115a 050d9005 0c3c0514  ....Z..Z.....<..
 05f0 4c05015b 31050b67 75050d69 050c9005  L..[1..gu..i....
 0600 125a0511 68050d90 050c3c05 144c0501  .Z..h.....<..L..
